file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0003_file_00014,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/phase3_research_exploration_decision_report.md,phase3_research_exploration_decision_report.md,.md,True,2339,False,True,True,False,b12f40001081e0d43976251179608afdcd1ddb79e6340b2c1dcfacd48a37d509,Referenced source file; content is not copied unless summarized.
source_0003_file_00015,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/residualization_report.md,residualization_report.md,.md,True,1062,False,True,False,False,8416daf3dc57e9164a8798b7969738570682e64710f31579d1ec6cf0aafd9020,Referenced source file; content is not copied unless summarized.
source_0003_file_00016,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/segmentation_psycholinguistic_coefficients.csv,segmentation_psycholinguistic_coefficients.csv,.csv,True,52812,True,False,False,False,883452ad13661268f33495dcd769c6c460802d50fcb44972be3229217c40ae9d,Referenced source file; content is not copied unless summarized.
source_0003_file_00017,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/segmentation_psycholinguistic_report.md,segmentation_psycholinguistic_report.md,.md,True,4255,False,True,False,False,83393d97eba1c28ebd71ecd76fa594b2e26e13f25d5a0fd1dd218688886b32c3,Referenced source file; content is not copied unless summarized.
source_0003_file_00018,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/text_exposure_audit.md,text_exposure_audit.md,.md,True,1532,False,True,False,False,5a784fb3e6a5aa6922751d161f958e807ded17cc59138e23dc2e9beeb883d283,Referenced source file; content is not copied unless summarized.
source_0003_file_00019,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/word_level_secondary_ladder_metrics.csv,word_level_secondary_ladder_metrics.csv,.csv,True,1478,True,False,False,False,729021452f04ed3184361466a67c6bd9e2a7176ad5976f2e3da3e06bc1f19a36,Referenced source file; content is not copied unless summarized.
source_0003_file_00020,source_0003,results/research_exploration_v1_20260506_0149/analysis/research_exploration/word_level_secondary_ladder_report.md,word_level_secondary_ladder_report.md,.md,True,944,False,True,False,False,873aed495a64875789ffb11a1bab66bbabddff8aa23092000733fc8b2f4e11fd,Referenced source file; content is not copied unless summarized.
source_0003_file_00021,source_0003,results/research_exploration_v1_20260506_0149/manifest.json,manifest.json,.json,True,9909,True,True,False,True,0ae754a5c73cabe21ba3749d20150ca5c7ee4b1113cff56aa0931015c2302d30,Referenced source file; content is not copied unless summarized.
source_0003_file_00022,source_0003,results/research_exploration_v1_20260506_0149/research_exploration_validation_report.json,research_exploration_validation_report.json,.json,True,143,True,True,False,True,99ea227e4f8d1a1478897354a3b7de23b9ec36623a104d53e4f85f6cebbdcece,Referenced source file; content is not copied unless summarized.
source_0004_file_00002,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/bootstrap_results.csv,bootstrap_results.csv,.csv,True,357,True,False,False,False,1fd4d375a42476c69328bdb0813482cbaa0ae353852480775b6250a61118b7b3,Referenced source file; content is not copied unless summarized.
source_0004_file_00003,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/confirmatory_prediction_metrics.csv,confirmatory_prediction_metrics.csv,.csv,True,28329,True,False,False,False,a1ba571cbab437496d93828bd097a8c2a7e667ea8a9362a726fea9becc37255c,Referenced source file; content is not copied unless summarized.
source_0004_file_00004,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/confirmatory_prediction_report.md,confirmatory_prediction_report.md,.md,True,3918,False,True,False,False,c6d17567f58b289945f2c87e6d853fb82dbe341d4c3c1e7d8ce1313061d45287,Referenced source file; content is not copied unless summarized.
source_0004_file_00005,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/confirmatory_predictions.csv,confirmatory_predictions.csv,.csv,True,444163,True,False,False,False,166ea0cd41917b4a8113d366d18b8973a80c14612de40ab8dd36720a050366ee,Referenced source file; content is not copied unless summarized.
source_0004_file_00006,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/cross_fitted_residualization_report.md,cross_fitted_residualization_report.md,.md,True,1352,False,True,False,False,993169ae97468e809c2671910d0bd804e3c8dd06f74c7d47e29ebaf5b7a2bd9d,Referenced source file; content is not copied unless summarized.
source_0004_file_00007,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/dfm_exposure_vs_sensitivity_report.md,dfm_exposure_vs_sensitivity_report.md,.md,True,1474,False,True,False,False,c6f366e2ccde4e266d8121b33d493ecee31ea149ea2c40ddda6283d4fc45e14b,Referenced source file; content is not copied unless summarized.
source_0004_file_00008,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/dfm_feature_group_dictionary.md,dfm_feature_group_dictionary.md,.md,True,6669,False,True,False,False,0eef8e05cee46766b29cee85f0c4f4b814fdc4b180f3b934a85f575a5ab7d46c,Referenced source file; content is not copied unless summarized.
source_0004_file_00009,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/feature_stability_by_fold.csv,feature_stability_by_fold.csv,.csv,True,74453,True,False,False,False,fb48aa47754c49a0c2c4cd4dbd79b7698dc7acb0e6d9bbdedcdb9f7b477bc4ce,Referenced source file; content is not copied unless summarized.
source_0004_file_00010,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/feature_stability_report.md,feature_stability_report.md,.md,True,1845,False,True,False,False,6b84912ad11827084fffa19bb65cd44aa944bf4ee3cd7fe3c91c08217b06b4f0,Referenced source file; content is not copied unless summarized.
source_0004_file_00011,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/influence_analysis.csv,influence_analysis.csv,.csv,True,9579,True,False,False,False,38c3cec1f9d7678d51b2422aba4f87db89dd62fa635d80cdf202d57f0422c060,Referenced source file; content is not copied unless summarized.
source_0004_file_00012,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/mixed_effects_coefficients.csv,mixed_effects_coefficients.csv,.csv,True,80224,True,False,False,False,6286bc6f8ca6bb23973824d4df5908c3f9a369904dfdbaf07ac2cd5e6b35e5d0,Referenced source file; content is not copied unless summarized.
source_0004_file_00013,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/mixed_effects_interaction_report.md,mixed_effects_interaction_report.md,.md,True,3078,False,True,False,False,05f623b83f0cd92dca1a933b48dec08de27a636482595c7cc651aac103c298c6,Referenced source file; content is not copied unless summarized.
source_0004_file_00014,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/participant_sensitivity_profiles_crossfit.parquet,participant_sensitivity_profiles_crossfit.parquet,.parquet,True,73216,False,False,False,False,aefc7e066455374c898b7fac49e3e6060a1213016539bd5a91fbe848ec7cd685,Referenced source file; content is not copied unless summarized.
source_0004_file_00015,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/permutation_results.csv,permutation_results.csv,.csv,True,104054,True,False,False,False,dc5c5ee81925da1bb118ca01f970280bc95a6a159b6a86e25e77734a5938ab61,Referenced source file; content is not copied unless summarized.
source_0004_file_00016,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/phase4_preflight_validation_report.md,phase4_preflight_validation_report.md,.md,True,534,False,True,False,True,64409de6da95902a63988dbcb4e654f1e9a1d94f20e730a8084f3ac9bf4f9f85,Referenced source file; content is not copied unless summarized.
source_0004_file_00017,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/phase4_publication_decision_report.md,phase4_publication_decision_report.md,.md,True,3459,False,True,True,False,b2d466e428d93aa22c95cacaea91946201759b2f66549fa2ecbcf7ee458bd006,Referenced source file; content is not copied unless summarized.
source_0004_file_00018,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/robustness_report.md,robustness_report.md,.md,True,1369,False,True,False,False,b7d95d8c280698f1d9d712dc78b690caf06c215574a624a1e658649bbb68c4c0,Referenced source file; content is not copied unless summarized.
source_0004_file_00019,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/analysis/phase4_confirmatory/segmentation_decision_report.md,segmentation_decision_report.md,.md,True,1191,False,True,True,False,f62b0f7b5de2e4ed1309f53641f867c9e574a3ec0c67cca80c83682b96e715c5,Referenced source file; content is not copied unless summarized.
source_0004_file_00020,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/manifest.json,manifest.json,.json,True,33581,True,True,False,True,abc25407d227087c36d85ae979a13ee848325634f2994b49897c352b2407d128,Referenced source file; content is not copied unless summarized.
source_0004_file_00021,source_0004,results/phase4_confirmatory_sensitivity_v1_20260506_0715/phase4_confirmatory_validation_report.json,phase4_confirmatory_validation_report.json,.json,True,154,True,True,False,True,135275e9585eae0cde885d7f6ab0b7dd75af9fc162fb7973378010ca41b131cb,Referenced source file; content is not copied unless summarized.
source_0005_file_00001,source_0005,results/autoresearch_v1_20260506_0917/decision/final_decision.json,final_decision.json,.json,True,8084,True,True,True,False,09fd27f41ab4786df8f070c85f6d70f3e71d6df69d1f952321ae0ea800f48bbe,Referenced source file; content is not copied unless summarized.
source_0005_file_00002,source_0005,results/autoresearch_v1_20260506_0917/decision/final_decision.md,final_decision.md,.md,True,3072,False,True,True,False,76ae7e14044c1c913a40f551bccd99befe47ca538cc7d09f4064790ec464d2e6,Referenced source file; content is not copied unless summarized.
source_0005_file_00003,source_0005,results/autoresearch_v1_20260506_0917/decision/final_publication_decision_report.md,final_publication_decision_report.md,.md,True,3072,False,True,True,False,76ae7e14044c1c913a40f551bccd99befe47ca538cc7d09f4064790ec464d2e6,Referenced source file; content is not copied unless summarized.
source_0005_file_00004,source_0005,results/autoresearch_v1_20260506_0917/decision/interaction_synthesis_report.md,interaction_synthesis_report.md,.md,True,3032,False,True,True,False,81578e03bfa204b27b1a220eee713028e7b85fcb5ae021320103d09860fcbf67,Referenced source file; content is not copied unless summarized.
source_0005_file_00006,source_0005,results/autoresearch_v1_20260506_0917/deployment/reproduce_all.sh,reproduce_all.sh,.sh,True,689,False,False,False,False,f75a6fcc665c55f06f3dbb8b940a16b4db3b40c6662b3c3f9646b4df07f9950a,Referenced source file; content is not copied unless summarized.
source_0005_file_00007,source_0005,results/autoresearch_v1_20260506_0917/deployment/reproduce_autoresearch_only.sh,reproduce_autoresearch_only.sh,.sh,True,290,False,False,False,False,fb2abdc5188b16e76db54e6ffd2afc264c63e65844508d9183656a6472c2d3ca,Referenced source file; content is not copied unless summarized.
source_0005_file_00008,source_0005,results/autoresearch_v1_20260506_0917/deployment/slurm_autoresearch.sh,slurm_autoresearch.sh,.sh,True,478,False,False,False,False,13be2ac11c6c10c5aa34410f09cc686915fa5ceadb6cd95f6c6ea69b73ddea93,Referenced source file; content is not copied unless summarized.
source_0005_file_00010,source_0005,results/autoresearch_v1_20260506_0917/figures/bootstrap_auc_distribution.png,bootstrap_auc_distribution.png,.png,True,19276,False,False,False,False,6b76fc45da63ec3194a0a48030d1ade918d8889661f201928c586f09ab22b504,Referenced source file; content is not copied unless summarized.
source_0005_file_00011,source_0005,results/autoresearch_v1_20260506_0917/figures/calibration_plot.png,calibration_plot.png,.png,True,44289,False,False,False,False,6aa214aea449f2626281732c9c3d68d4832f00d7a567b16b669db9f4f0d47077,Referenced source file; content is not copied unless summarized.
source_0005_file_00012,source_0005,results/autoresearch_v1_20260506_0917/figures/dfm_exposure_vs_sensitivity_auc.png,dfm_exposure_vs_sensitivity_auc.png,.png,True,68587,False,False,False,False,7bac1a10cc23c2d5ce28906b5542dc470a65b0c5b031a98c560db12ba0164804,Referenced source file; content is not copied unless summarized.
source_0005_file_00013,source_0005,results/autoresearch_v1_20260506_0917/figures/feature_stability_coefficients.png,feature_stability_coefficients.png,.png,True,122739,False,False,False,False,fb4cabf2babbbfddc7d3cef5794d68334562ddbb66776df897502ffca67d3516,Referenced source file; content is not copied unless summarized.
source_0005_file_00014,source_0005,results/autoresearch_v1_20260506_0917/figures/final_model_pr_curve.png,final_model_pr_curve.png,.png,True,25173,False,False,False,False,cf3ee3f371c654b34d5cf820463e568c719d9c28ea6411c3fe1e5c2599ad77d2,Referenced source file; content is not copied unless summarized.
source_0005_file_00015,source_0005,results/autoresearch_v1_20260506_0917/figures/final_model_roc_curve.png,final_model_roc_curve.png,.png,True,35136,False,False,False,False,6e06e3c4ea0ec89071a9eab179c9f02277c98d565a6a0d3d91407c62995be935,Referenced source file; content is not copied unless summarized.
source_0005_file_00016,source_0005,results/autoresearch_v1_20260506_0917/figures/interaction_effects_summary.png,interaction_effects_summary.png,.png,True,169738,False,False,False,False,b21c0acf6a4e5dfa031fec8e7275bdc184a1bb7b02186f137b77a767a9e2f3c8,Referenced source file; content is not copied unless summarized.
source_0005_file_00017,source_0005,results/autoresearch_v1_20260506_0917/figures/participant_error_analysis.png,participant_error_analysis.png,.png,True,41130,False,False,False,False,a4e68f472f86c25409e2ce40ff1d216525844f5307949de229e6476cafe29ad7,Referenced source file; content is not copied unless summarized.
source_0005_file_00018,source_0005,results/autoresearch_v1_20260506_0917/figures/permutation_null_distribution.png,permutation_null_distribution.png,.png,True,21615,False,False,False,False,126494d8f03921c78205f382388bf9b37bdacfec19c70942f66e93a4a67f9039,Referenced source file; content is not copied unless summarized.
source_0005_file_00019,source_0005,results/autoresearch_v1_20260506_0917/figures/pipeline_overview.png,pipeline_overview.png,.png,True,20983,False,False,False,False,a308adb643e8f97534406951f16d351a8951766e6862de6a61e5f29b7a7fe932,Referenced source file; content is not copied unless summarized.
source_0005_file_00020,source_0005,results/autoresearch_v1_20260506_0917/figures/prepared_dataset_structure.png,prepared_dataset_structure.png,.png,True,21456,False,False,False,False,95b2d79cd6a2e23f8ffa88eae12424bae21bcd2953b8183c20718e9423510cde,Referenced source file; content is not copied unless summarized.
source_0005_file_00021,source_0005,results/autoresearch_v1_20260506_0917/figures/text_exposure_vs_prediction_audit.png,text_exposure_vs_prediction_audit.png,.png,True,63274,False,False,False,False,dd2f46b6a21f3e4a9933e634b0f2660e047e4210c055b080e7d903d9f53a177f,Referenced source file; content is not copied unless summarized.
source_0005_file_00023,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_coefficients.csv,final_model_coefficients.csv,.csv,True,2399,True,False,False,False,3a60865ab0e33f4c263d55ff7bea83527759dde2b175dced7789435e586f6733,Referenced source file; content is not copied unless summarized.
source_0005_file_00024,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_feature_dictionary.md,final_model_feature_dictionary.md,.md,True,2556,False,True,False,False,0a0c4efa38fd858acf6ffac052f9b57472791ea07ca2be8a867daa81b6358373,Referenced source file; content is not copied unless summarized.
source_0005_file_00025,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_interpretation.md,final_model_interpretation.md,.md,True,660,False,True,False,False,f7832ba2c8d18efb712b736580ca71689421c9371b6fec5268b799050212969d,Referenced source file; content is not copied unless summarized.
source_0005_file_00026,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_manifest.json,final_model_manifest.json,.json,True,2326,True,True,False,True,8dbaf7dec7134d65c94e6ba98203de938720c136597fea495ff0d0354f99b6a9,Referenced source file; content is not copied unless summarized.
source_0005_file_00027,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_metrics.csv,final_model_metrics.csv,.csv,True,610,True,False,False,False,8efceca8660a4ab31d356e627efb5fc9f7fc3d599b26b773c7b6ca7adae3e0ba,Referenced source file; content is not copied unless summarized.
source_0005_file_00028,source_0005,results/autoresearch_v1_20260506_0917/final_model/final_model_predictions.csv,final_model_predictions.csv,.csv,True,6351,True,False,False,False,6d6c4ec53e971e2e4232f609833d64e91f4e6eb611a18464be4a22cbb164f4b0,Referenced source file; content is not copied unless summarized.
source_0005_file_00030,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/feature_release_checksums.json,feature_release_checksums.json,.json,True,13603,True,True,False,False,8e408d782c51de237955d331a1692ab9e3bf12516645a3449f91bfada997f1bb,Referenced source file; content is not copied unless summarized.
source_0005_file_00031,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/feature_release_feature_release_validation_report.json,feature_release_feature_release_validation_report.json,.json,True,162,True,True,False,True,e763e1004b45613c1cf8c5b516c8279543fa55fe04bebebeb2295e24c2b676f5,Referenced source file; content is not copied unless summarized.
source_0005_file_00032,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/feature_release_manifest.json,feature_release_manifest.json,.json,True,3935,True,True,False,True,d3e952746ffc230c8355dc2b992f949b5ec6e904c6965111eba4e8cfd595ba8c,Referenced source file; content is not copied unless summarized.
source_0005_file_00033,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/frozen_input_manifest_index.json,frozen_input_manifest_index.json,.json,True,1192,True,True,False,True,87fec809e8a843d2a946e291f2ccc73e2df579addd106d257987706f347d6bd7,Referenced source file; content is not copied unless summarized.
source_0005_file_00034,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/label_release_checksums.json,label_release_checksums.json,.json,True,4366,True,True,False,False,8b4ced0b1509de4dda9118a14b13a325b23b1f46b6c0aad2025f4f4c74e1353a,Referenced source file; content is not copied unless summarized.
source_0005_file_00035,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/label_release_label_release_validation_report.json,label_release_label_release_validation_report.json,.json,True,1331,True,True,False,True,216dde1138dd75d9efea1dd19b39749d6ed367ea18e90ec50c7dfdcb28aa6790,Referenced source file; content is not copied unless summarized.
source_0005_file_00036,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/label_release_manifest.json,label_release_manifest.json,.json,True,2320,True,True,False,True,8cb9d36af51a1c9ceab16cf9a58e8e54e030a5867893f55936572a6615b68dc2,Referenced source file; content is not copied unless summarized.
source_0005_file_00037,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/phase3_manifest.json,phase3_manifest.json,.json,True,9909,True,True,False,True,0ae754a5c73cabe21ba3749d20150ca5c7ee4b1113cff56aa0931015c2302d30,Referenced source file; content is not copied unless summarized.
source_0005_file_00038,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/phase3_research_exploration_validation_report.json,phase3_research_exploration_validation_report.json,.json,True,143,True,True,False,True,99ea227e4f8d1a1478897354a3b7de23b9ec36623a104d53e4f85f6cebbdcece,Referenced source file; content is not copied unless summarized.
source_0005_file_00039,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/phase4_manifest.json,phase4_manifest.json,.json,True,33581,True,True,False,True,abc25407d227087c36d85ae979a13ee848325634f2994b49897c352b2407d128,Referenced source file; content is not copied unless summarized.
source_0005_file_00040,source_0005,results/autoresearch_v1_20260506_0917/frozen_inputs/phase4_phase4_confirmatory_validation_report.json,phase4_phase4_confirmatory_validation_report.json,.json,True,154,True,True,False,True,135275e9585eae0cde885d7f6ab0b7dd75af9fc162fb7973378010ca41b131cb,Referenced source file; content is not copied unless summarized.
source_0005_file_00041,source_0005,results/autoresearch_v1_20260506_0917/manifest.json,manifest.json,.json,True,29230,True,True,False,True,97653c46ab67af2ed9bd61cfc774e6868fc2cbdfd7c9aaa9cf72b1c054eab33c,Referenced source file; content is not copied unless summarized.
source_0005_file_00043,source_0005,results/autoresearch_v1_20260506_0917/manuscript/00_title_and_contributions.md,00_title_and_contributions.md,.md,True,509,False,True,False,False,0833a0c718a3dd774c44a02179405451c50e6465780a5f5947909c5e58162eda,Referenced source file; content is not copied unless summarized.
source_0005_file_00044,source_0005,results/autoresearch_v1_20260506_0917/manuscript/01_abstract_draft.md,01_abstract_draft.md,.md,True,636,False,True,False,False,3d81dd007435b8f0e75b196d3b243f0dd04c8a386fe2af9874cf47f74634caa8,Referenced source file; content is not copied unless summarized.
source_0005_file_00045,source_0005,results/autoresearch_v1_20260506_0917/manuscript/02_introduction_argument.md,02_introduction_argument.md,.md,True,368,False,True,False,False,150ac4adfe74902de1ef713c9972ff42f01de105eeb8395d626d2fa037adc29c,Referenced source file; content is not copied unless summarized.
source_0005_file_00046,source_0005,results/autoresearch_v1_20260506_0917/manuscript/03_related_work_positioning.md,03_related_work_positioning.md,.md,True,284,False,True,False,False,5dc09c1385e2a313ad14bb3de29d3e38892e7c5378d45fab7eb0ebd6310eab2f,Referenced source file; content is not copied unless summarized.
source_0005_file_00047,source_0005,results/autoresearch_v1_20260506_0917/manuscript/04_methods_draft.md,04_methods_draft.md,.md,True,327,False,True,False,False,30a84a04084ffe906ac95f48312af8d6856aa5428854e7aaa411e653fd7170b7,Referenced source file; content is not copied unless summarized.
source_0005_file_00048,source_0005,results/autoresearch_v1_20260506_0917/manuscript/05_results_draft.md,05_results_draft.md,.md,True,371,False,True,False,False,defbb72b6d7c6de8d6dcbb18bb86ad53f8c8bac24b42342464a6b3765f98a293,Referenced source file; content is not copied unless summarized.
source_0005_file_00049,source_0005,results/autoresearch_v1_20260506_0917/manuscript/06_discussion_draft.md,06_discussion_draft.md,.md,True,282,False,True,False,False,81b32b068e29dfd1475b2e80b9b26263dc60f2d809240ab84b1b65a2bfefe57f,Referenced source file; content is not copied unless summarized.
source_0005_file_00050,source_0005,results/autoresearch_v1_20260506_0917/manuscript/07_limitations.md,07_limitations.md,.md,True,262,False,True,False,False,df487bcb16fce39c45acdb4aacf27f2c2211a356e114d764e11d007b74f62c71,Referenced source file; content is not copied unless summarized.
source_0005_file_00051,source_0005,results/autoresearch_v1_20260506_0917/manuscript/08_reproducibility_statement.md,08_reproducibility_statement.md,.md,True,235,False,True,False,False,b44df89e3cd5e62075ec1706d8b3a14098234e4631c8f7531cefed538863d393,Referenced source file; content is not copied unless summarized.
source_0005_file_00052,source_0005,results/autoresearch_v1_20260506_0917/manuscript/09_data_and_ethics_statement.md,09_data_and_ethics_statement.md,.md,True,249,False,True,False,False,96af42305a4211df051a0b4b1d39a7c052d593d64d233fe8afda3ba44d91ddcc,Referenced source file; content is not copied unless summarized.
source_0005_file_00053,source_0005,results/autoresearch_v1_20260506_0917/manuscript/10_appendix_plan.md,10_appendix_plan.md,.md,True,237,False,True,False,False,c26876f973a4637cef315667950b3aef6c90439f5789d2020baa34d141bbc2b1,Referenced source file; content is not copied unless summarized.
source_0005_file_00055,source_0005,results/autoresearch_v1_20260506_0917/refinement_loop/refinement_candidates.csv,refinement_candidates.csv,.csv,True,1938,True,False,False,False,2a3a4a464edd86cee615f47aa5c0bbbf3ba4dec9b3d37422e42859fbc23ad2c9,Referenced source file; content is not copied unless summarized.
source_0005_file_00056,source_0005,results/autoresearch_v1_20260506_0917/refinement_loop/refinement_decision.md,refinement_decision.md,.md,True,1593,False,True,True,False,bb3a18bbe199c13a0ab840e57070a71ae3c29016f52a6b538844fbe28cbcf0e4,Referenced source file; content is not copied unless summarized.
source_0005_file_00058,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/checksums.json,checksums.json,.json,True,11797,True,True,False,False,3e2e75edac9871e3d89496778b355fd23ccaee57f5b945524515bed07c9f5afe,Referenced source file; content is not copied unless summarized.
source_0005_file_00059,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/command_manifest.md,command_manifest.md,.md,True,613,False,True,False,True,24e1ec088df92f537f150e662ead2b097ba7dbbb0a4a252391fccdd1dc9fa5ed,Referenced source file; content is not copied unless summarized.
source_0005_file_00060,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/commit_trace.md,commit_trace.md,.md,True,186,False,True,False,False,7a724942074bccd665ef957aa581abc46f8cd964ba33386ecaf9f08f984a90e5,Referenced source file; content is not copied unless summarized.
source_0005_file_00061,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/data_not_committed_notice.md,data_not_committed_notice.md,.md,True,267,False,True,False,False,2b90d8d9320409a5981e526d41a1e07511859a02b362612e23594bd53528de00,Referenced source file; content is not copied unless summarized.
source_0005_file_00062,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/environment_summary.md,environment_summary.md,.md,True,133,False,True,False,False,9ca572bd8a724369651024f0dd3630215ba22fa5e5c28ab93084514f409d971b,Referenced source file; content is not copied unless summarized.
source_0005_file_00063,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/input_output_manifest.md,input_output_manifest.md,.md,True,385,False,True,False,True,18618f769e5889f11c9bd44b00f66d3ede69fff1b1c4edc612ddcf4a479ed13b,Referenced source file; content is not copied unless summarized.
source_0005_file_00064,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/reproduce_all.sh,reproduce_all.sh,.sh,True,689,False,False,False,False,f75a6fcc665c55f06f3dbb8b940a16b4db3b40c6662b3c3f9646b4df07f9950a,Referenced source file; content is not copied unless summarized.
source_0005_file_00065,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/reproduce_autoresearch_only.sh,reproduce_autoresearch_only.sh,.sh,True,290,False,False,False,False,fb2abdc5188b16e76db54e6ffd2afc264c63e65844508d9183656a6472c2d3ca,Referenced source file; content is not copied unless summarized.
source_0005_file_00066,source_0005,results/autoresearch_v1_20260506_0917/reproducibility/slurm_autoresearch.sh,slurm_autoresearch.sh,.sh,True,478,False,False,False,False,13be2ac11c6c10c5aa34410f09cc686915fa5ceadb6cd95f6c6ea69b73ddea93,Referenced source file; content is not copied unless summarized.
source_0005_file_00068,source_0005,results/autoresearch_v1_20260506_0917/rerun_phase4/phase4_locked_coefficients.csv,phase4_locked_coefficients.csv,.csv,True,1460,True,False,False,False,a2f853dc97aceacf480f65801ee54d7e931bb3454e5d3f6db0a4b17bc13a30da,Referenced source file; content is not copied unless summarized.
source_0005_file_00069,source_0005,results/autoresearch_v1_20260506_0917/rerun_phase4/phase4_locked_result_report.md,phase4_locked_result_report.md,.md,True,1261,False,True,False,False,057ed9c65e9be136b75a7dff845b3e9b1e78db5bb78927b7a620626ab86d9513,Referenced source file; content is not copied unless summarized.
source_0005_file_00071,source_0005,results/autoresearch_v1_20260506_0917/reviewer_risk/reviewer_risk_report.md,reviewer_risk_report.md,.md,True,1846,False,True,False,False,7e01394b5a03a8fa6a135a242640f45a880fd9b96f2049fd58d563a5b85d5c79,Referenced source file; content is not copied unless summarized.
source_0005_file_00072,source_0005,results/autoresearch_v1_20260506_0917/run_summary.json,run_summary.json,.json,True,2593,True,True,False,False,f5f52ca8b719a33f5b06e152f05a82144e567be945464e693c125acee654b132,Referenced source file; content is not copied unless summarized.
source_0005_file_00074,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/bootstrap_report.md,bootstrap_report.md,.md,True,255,False,True,False,False,b75352ec76ff4da0ce5b76f26f1bda963369cfbc3f7412ea618729edc9442187,Referenced source file; content is not copied unless summarized.
source_0005_file_00075,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/bootstrap_results.csv,bootstrap_results.csv,.csv,True,357,True,False,False,False,1fd4d375a42476c69328bdb0813482cbaa0ae353852480775b6250a61118b7b3,Referenced source file; content is not copied unless summarized.
source_0005_file_00076,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/calibration_report.md,calibration_report.md,.md,True,480,False,True,False,False,552a8e167d6f955977103b11439e33e285151e223e315e4652676b331e2636bc,Referenced source file; content is not copied unless summarized.
source_0005_file_00077,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/calibration_summary.csv,calibration_summary.csv,.csv,True,452,True,False,False,False,195f44479f8d140308841ef91a85d07a68dd2e344fb68700fa180e0b62082686,Referenced source file; content is not copied unless summarized.
