evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_00636,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,277.92857142857144,50.0,1.0714285714285714,0.475,0.3208333333333333,0.35,0.3333333333333333,0.3277065418351537,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00637,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.875,0.8125,0.775,0.7543859649122806,0.1520671173244444,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00638,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.875,0.8125,0.775,0.7543859649122806,0.1520671173244444,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00639,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,0.9285714285714286,0.0714285714285714,65.38461538461539,50.0,1.0,0.3999999999999999,0.2483164983164983,0.35,0.35,0.3236788656788664,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00640,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7,0.4909090909090909,0.725,0.6888888888888889,0.2244460321913667,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00641,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00642,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00643,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7,0.4909090909090909,0.725,0.6888888888888889,0.2244460321913667,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00644,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00645,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7,0.4909090909090909,0.725,0.6888888888888889,0.2244460321913667,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00646,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7,0.4909090909090909,0.725,0.6888888888888889,0.2244460321913667,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00647,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00648,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7000000000000001,0.525,0.725,0.6888888888888889,0.2107401003935747,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00649,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00650,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00651,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7000000000000001,0.525,0.725,0.6888888888888889,0.2107401003935747,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00652,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00653,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7000000000000001,0.525,0.725,0.6888888888888889,0.2107401003935747,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00654,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7000000000000001,0.525,0.725,0.6888888888888889,0.2107401003935747,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00655,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00656,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.5625,0.725,0.6888888888888889,0.2077447271218832,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00657,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00658,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00659,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.5625,0.725,0.6888888888888889,0.2077447271218832,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00660,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00661,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.5625,0.725,0.6888888888888889,0.2077447271218832,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00662,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.5625,0.725,0.6888888888888889,0.2077447271218832,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00663,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00664,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.4694444444444444,0.725,0.6888888888888889,0.2425379585837985,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00665,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00666,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00667,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.4694444444444444,0.725,0.6888888888888889,0.2425379585837985,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00668,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00669,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.4694444444444444,0.725,0.6888888888888889,0.2425379585837985,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00670,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5903.5,6464.0,4.714285714285714,0.725,0.4694444444444444,0.725,0.6888888888888889,0.2425379585837985,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00671,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,50.0,50.0,1.0,0.475,0.3208333333333333,0.475,0.475,0.3742459870871523,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00672,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0590592495587541,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00673,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.199901802788806,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00674,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,0.7857142857142857,0.2142857142857143,339.3636363636364,100.0,1.0,1.0,1.0,1.0,1.0,0.0505681188918544,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00675,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0590592495587541,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00676,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,0.7857142857142857,0.2142857142857143,339.3636363636364,100.0,1.0,1.0,1.0,1.0,1.0,0.0505681188918544,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00677,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0590592495587541,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00678,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0590592495587541,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00679,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,164.28571428571428,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1465897216735701,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00680,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0650950074105669,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00681,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1998438991988692,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00682,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1536390973045945,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00683,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0650950074105669,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00684,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1536390973045945,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00685,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0650950074105669,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00686,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0650950074105669,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00687,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,75.0,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1482101887289653,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00688,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9,0.91812865497076,0.0833252909391282,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00689,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.4888888888888889,0.475,0.225390041104298,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00690,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,103.57142857142856,50.0,1.0,0.8666666666666667,0.7961904761904761,0.7,0.7142857142857142,0.1872529366705439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00691,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9,0.91812865497076,0.0833252909391282,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00692,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,103.57142857142856,50.0,1.0,0.8666666666666667,0.7961904761904761,0.7,0.7142857142857142,0.1872529366705439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00693,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9,0.91812865497076,0.0833252909391282,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00694,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9,0.91812865497076,0.0833252909391282,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00695,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,103.57142857142856,50.0,1.0,0.8666666666666667,0.7961904761904761,0.7,0.7142857142857142,0.1872529366705439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00696,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8888888888888888,0.8541666666666667,0.0564397779115147,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00697,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1998438991988692,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00698,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1668248034265857,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00699,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8888888888888888,0.8541666666666667,0.0564397779115147,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00700,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1668248034265857,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00701,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8888888888888888,0.8541666666666667,0.0564397779115147,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00702,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8888888888888888,0.8541666666666667,0.0564397779115147,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00703,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,150.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1534501944868359,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00704,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0535241258411981,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00705,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1998438991988692,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
